Info 0    [16:41:12.520] Starting TS Server
Info 1702 [16:52:24.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1703 [16:52:24.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false Elapsed: 27ms
Info 1704 [16:52:24.724] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1705 [16:52:24.725] getCompletionData: Get current token: 0
Info 1706 [16:52:24.725] getCompletionData: Is inside comment: 0
Info 1707 [16:52:24.725] getCompletionData: Get previous token 1: 0
Info 1708 [16:52:24.725] getCompletionData: Get previous token 2: 0
Info 1709 [16:52:24.725] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1710 [16:52:25.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1711 [16:52:25.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false Elapsed: 30ms
Info 1712 [16:52:25.500] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1713 [16:52:26.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1714 [16:52:26.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false Elapsed: 28ms
Info 1715 [16:52:26.235] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1716 [16:52:26.236] getCompletionData: Get current token: 0
Info 1717 [16:52:26.236] getCompletionData: Is inside comment: 0
Info 1718 [16:52:26.236] getCompletionData: Get previous token 1: 0
Info 1719 [16:52:26.236] getCompletionData: Get previous token 2: 0
Info 1720 [16:52:26.236] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1721 [16:52:26.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1722 [16:52:26.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 416 structureChanged: false Elapsed: 23ms
Info 1723 [16:52:26.767] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1724 [16:52:26.768] getCompletionData: Get current token: 0
Info 1725 [16:52:26.768] getCompletionData: Is inside comment: 0
Info 1726 [16:52:26.768] getCompletionData: Get previous token 1: 0
Info 1727 [16:52:26.768] getCompletionData: Get previous token 2: 0
Info 1728 [16:52:26.768] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1729 [16:52:26.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1730 [16:52:27.19] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 417 structureChanged: false Elapsed: 23ms
Info 1731 [16:52:27.19] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1732 [16:52:27.19] getCompletionData: Get current token: 0
Info 1733 [16:52:27.19] getCompletionData: Is inside comment: 0
Info 1734 [16:52:27.19] getCompletionData: Get previous token 1: 0
Info 1735 [16:52:27.19] getCompletionData: Get previous token 2: 0
Info 1736 [16:52:27.19] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1737 [16:52:28.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1738 [16:52:28.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false Elapsed: 26ms
Info 1739 [16:52:28.889] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1740 [16:52:28.889] getCompletionData: Get current token: 0
Info 1741 [16:52:28.889] getCompletionData: Is inside comment: 0
Info 1742 [16:52:28.889] getCompletionData: Get previous token 1: 0
Info 1743 [16:52:28.889] getCompletionData: Get previous token 2: 0
Info 1744 [16:52:28.889] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1745 [16:52:29.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1746 [16:52:29.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false Elapsed: 33ms
Info 1747 [16:52:29.390] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1748 [16:52:29.390] getCompletionData: Get current token: 0
Info 1749 [16:52:29.390] getCompletionData: Is inside comment: 0
Info 1750 [16:52:29.390] getCompletionData: Get previous token 1: 0
Info 1751 [16:52:29.390] getCompletionData: Get previous token 2: 0
Info 1752 [16:52:29.390] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1753 [16:52:29.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1754 [16:52:29.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false Elapsed: 23ms
Info 1755 [16:52:29.773] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1756 [16:52:29.774] getCompletionData: Get current token: 0
Info 1757 [16:52:29.774] getCompletionData: Is inside comment: 0
Info 1758 [16:52:29.774] getCompletionData: Get previous token 1: 0
Info 1759 [16:52:29.774] getCompletionData: Get previous token 2: 0
Info 1760 [16:52:29.774] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1761 [16:52:30.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1762 [16:52:30.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false Elapsed: 27ms
Info 1763 [16:52:30.355] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1764 [16:52:30.355] getCompletionData: Get current token: 0
Info 1765 [16:52:30.355] getCompletionData: Is inside comment: 0
Info 1766 [16:52:30.355] getCompletionData: Get previous token 1: 0
Info 1767 [16:52:30.355] getCompletionData: Get previous token 2: 0
Info 1768 [16:52:30.355] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1769 [16:52:30.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1770 [16:52:30.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 422 structureChanged: false Elapsed: 30ms
Info 1771 [16:52:30.597] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1772 [16:52:31.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1773 [16:52:31.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 423 structureChanged: false Elapsed: 28ms
Info 1774 [16:52:31.340] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1775 [16:52:31.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1776 [16:52:31.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 424 structureChanged: false Elapsed: 32ms
Info 1777 [16:52:31.704] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1778 [16:52:32.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1779 [16:52:32.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 425 structureChanged: false Elapsed: 30ms
Info 1780 [16:52:32.280] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1781 [16:52:33.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1782 [16:52:33.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 426 structureChanged: false Elapsed: 30ms
Info 1783 [16:52:33.153] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1784 [16:52:34.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1785 [16:52:34.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 427 structureChanged: false Elapsed: 35ms
Info 1786 [16:52:34.475] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1787 [16:52:36.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1788 [16:52:36.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 428 structureChanged: true Elapsed: 41ms
Info 1789 [16:52:36.968] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1790 [16:52:37.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1791 [16:52:37.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 429 structureChanged: false Elapsed: 27ms
Info 1792 [16:52:37.514] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1793 [16:52:38.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1794 [16:52:38.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 430 structureChanged: false Elapsed: 35ms
Info 1795 [16:52:38.137] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1796 [16:52:42.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1797 [16:52:42.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 431 structureChanged: false Elapsed: 22ms
Info 1798 [16:52:42.417] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1799 [16:52:43.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1800 [16:52:43.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 432 structureChanged: false Elapsed: 21ms
Info 1801 [16:52:43.381] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1802 [16:52:46.70] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1803 [16:52:46.96] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 433 structureChanged: false Elapsed: 26ms
Info 1804 [16:52:46.96] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1805 [16:52:46.937] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1806 [16:52:46.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false Elapsed: 23ms
Info 1807 [16:52:46.960] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1808 [16:52:47.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1809 [16:52:47.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false Elapsed: 23ms
Info 1810 [16:52:47.623] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1811 [16:52:47.623] getCompletionData: Get current token: 0
Info 1812 [16:52:47.623] getCompletionData: Is inside comment: 0
Info 1813 [16:52:47.623] getCompletionData: Get previous token 1: 0
Info 1814 [16:52:47.623] getCompletionData: Get previous token 2: 0
Info 1815 [16:52:47.623] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1816 [16:52:47.630] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1817 [16:52:47.633] getCompletionData: Semantic work: 10
Info 1818 [16:52:47.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1819 [16:52:47.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1820 [16:52:47.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 436 structureChanged: false Elapsed: 19ms
Info 1821 [16:52:47.667] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1822 [16:52:47.861] getCompletionData: Get current token: 0
Info 1823 [16:52:47.861] getCompletionData: Is inside comment: 0
Info 1824 [16:52:47.861] getCompletionData: Get previous token 1: 0
Info 1825 [16:52:47.861] getCompletionData: Get previous token 2: 0
Info 1826 [16:52:47.861] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1827 [16:52:47.866] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1828 [16:52:47.868] getCompletionData: Semantic work: 7
Info 1829 [16:52:47.875] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 1830 [16:52:47.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1831 [16:52:47.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 437 structureChanged: false Elapsed: 26ms
Info 1832 [16:52:47.912] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1833 [16:52:48.110] getCompletionData: Get current token: 0
Info 1834 [16:52:48.110] getCompletionData: Is inside comment: 0
Info 1835 [16:52:48.110] getCompletionData: Get previous token 1: 0
Info 1836 [16:52:48.110] getCompletionData: Get previous token 2: 0
Info 1837 [16:52:48.110] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1838 [16:52:48.112] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1839 [16:52:48.113] getCompletionData: Semantic work: 3
Info 1840 [16:52:48.115] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1841 [16:52:48.417] getCompletionData: Get current token: 0
Info 1842 [16:52:48.417] getCompletionData: Is inside comment: 0
Info 1843 [16:52:48.417] getCompletionData: Get previous token 1: 0
Info 1844 [16:52:48.417] getCompletionData: Get previous token 2: 0
Info 1845 [16:52:48.417] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1846 [16:52:48.418] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1847 [16:52:48.420] getCompletionData: Semantic work: 3
Info 1848 [16:52:48.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1849 [16:52:48.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 438 structureChanged: false Elapsed: 31ms
Info 1850 [16:52:48.734] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1851 [16:52:49.53] getCompletionData: Get current token: 0
Info 1852 [16:52:49.53] getCompletionData: Is inside comment: 0
Info 1853 [16:52:49.53] getCompletionData: Get previous token 1: 0
Info 1854 [16:52:49.53] getCompletionData: Get previous token 2: 0
Info 1855 [16:52:49.53] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1856 [16:52:49.55] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 1857 [16:52:49.69] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1858 [16:52:49.69] getSymbolsFromOtherSourceFileExports: 14
Info 1859 [16:52:49.77] getCompletionData: Semantic work: 24
Info 1860 [16:52:49.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1861 [16:52:49.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 439 structureChanged: false Elapsed: 31ms
Info 1862 [16:52:49.518] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1863 [16:52:50.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1864 [16:52:50.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 440 structureChanged: false Elapsed: 36ms
Info 1865 [16:52:50.401] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1866 [16:52:50.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1867 [16:52:50.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 441 structureChanged: false Elapsed: 36ms
Info 1868 [16:52:50.936] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1869 [16:52:51.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1870 [16:52:51.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 442 structureChanged: false Elapsed: 21ms
Info 1871 [16:52:51.274] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1872 [16:53:2.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1873 [16:53:2.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 443 structureChanged: false Elapsed: 16ms
Info 1874 [16:53:2.890] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1875 [16:53:2.891] getCompletionData: Get current token: 0
Info 1876 [16:53:2.891] getCompletionData: Is inside comment: 0
Info 1877 [16:53:2.891] getCompletionData: Get previous token 1: 0
Info 1878 [16:53:2.891] getCompletionData: Get previous token 2: 0
Info 1879 [16:53:2.891] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1880 [16:53:2.897] getCompletionData: Semantic work: 6
Info 1881 [16:53:2.897] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1882 [16:53:2.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1883 [16:53:2.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 444 structureChanged: false Elapsed: 19ms
Info 1884 [16:53:2.918] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1885 [16:53:2.918] getCompletionData: Get current token: 0
Info 1886 [16:53:2.918] getCompletionData: Is inside comment: 0
Info 1887 [16:53:2.918] getCompletionData: Get previous token 1: 0
Info 1888 [16:53:2.918] getCompletionData: Get previous token 2: 0
Info 1889 [16:53:2.918] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1890 [16:53:2.920] getCompletionData: Semantic work: 2
Info 1891 [16:53:2.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1892 [16:53:6.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1893 [16:53:6.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 445 structureChanged: false Elapsed: 17ms
Info 1894 [16:53:6.896] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1895 [16:53:6.896] getCompletionData: Get current token: 0
Info 1896 [16:53:6.896] getCompletionData: Is inside comment: 0
Info 1897 [16:53:6.896] getCompletionData: Get previous token 1: 0
Info 1898 [16:53:6.896] getCompletionData: Get previous token 2: 0
Info 1899 [16:53:6.896] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1900 [16:53:6.902] getCompletionData: Semantic work: 6
Info 1901 [16:53:6.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1902 [16:53:6.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1903 [16:53:6.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 446 structureChanged: false Elapsed: 19ms
Info 1904 [16:53:6.922] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1905 [16:53:6.922] getCompletionData: Get current token: 0
Info 1906 [16:53:6.922] getCompletionData: Is inside comment: 0
Info 1907 [16:53:6.922] getCompletionData: Get previous token 1: 0
Info 1908 [16:53:6.922] getCompletionData: Get previous token 2: 0
Info 1909 [16:53:6.922] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1910 [16:53:6.924] getCompletionData: Semantic work: 2
Info 1911 [16:53:6.924] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1912 [16:53:6.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1913 [16:53:6.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 447 structureChanged: false Elapsed: 17ms
Info 1914 [16:53:6.942] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1915 [16:53:6.942] getCompletionData: Get current token: 0
Info 1916 [16:53:6.942] getCompletionData: Is inside comment: 0
Info 1917 [16:53:6.942] getCompletionData: Get previous token 1: 0
Info 1918 [16:53:6.942] getCompletionData: Get previous token 2: 0
Info 1919 [16:53:6.942] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1920 [16:53:6.944] getCompletionData: Semantic work: 2
Info 1921 [16:53:6.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1922 [16:53:6.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1923 [16:53:6.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 448 structureChanged: false Elapsed: 16ms
Info 1924 [16:53:6.965] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1925 [16:53:6.965] getCompletionData: Get current token: 0
Info 1926 [16:53:6.965] getCompletionData: Is inside comment: 0
Info 1927 [16:53:6.965] getCompletionData: Get previous token 1: 0
Info 1928 [16:53:6.965] getCompletionData: Get previous token 2: 0
Info 1929 [16:53:6.965] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1930 [16:53:6.968] getCompletionData: Semantic work: 3
Info 1931 [16:53:6.968] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1932 [16:53:12.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1933 [16:53:12.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 449 structureChanged: false Elapsed: 16ms
Info 1934 [16:53:12.211] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1935 [16:53:12.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1936 [16:53:12.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 450 structureChanged: false Elapsed: 20ms
Info 1937 [16:53:12.231] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1938 [16:53:14.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1939 [16:53:14.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 451 structureChanged: false Elapsed: 18ms
Info 1940 [16:53:14.883] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1941 [16:53:14.883] getCompletionData: Get current token: 0
Info 1942 [16:53:14.883] getCompletionData: Is inside comment: 0
Info 1943 [16:53:14.883] getCompletionData: Get previous token 1: 0
Info 1944 [16:53:14.883] getCompletionData: Get previous token 2: 0
Info 1945 [16:53:14.883] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1946 [16:53:14.885] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1947 [16:53:14.885] getCompletionData: Semantic work: 2
Info 1948 [16:53:14.889] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1949 [16:53:18.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1950 [16:53:18.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 452 structureChanged: false Elapsed: 17ms
Info 1951 [16:53:18.120] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1952 [16:53:18.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1953 [16:53:18.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 453 structureChanged: false Elapsed: 20ms
Info 1954 [16:53:18.142] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1955 [16:53:18.142] getCompletionData: Get current token: 0
Info 1956 [16:53:18.142] getCompletionData: Is inside comment: 0
Info 1957 [16:53:18.142] getCompletionData: Get previous token 1: 0
Info 1958 [16:53:18.142] getCompletionData: Get previous token 2: 0
Info 1959 [16:53:18.142] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1960 [16:53:18.145] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1961 [16:53:18.146] getCompletionData: Semantic work: 4
Info 1962 [16:53:18.154] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 1963 [16:53:18.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1964 [16:53:18.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 454 structureChanged: false Elapsed: 26ms
Info 1965 [16:53:18.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1966 [16:53:18.184] getCompletionData: Get current token: 0
Info 1967 [16:53:18.184] getCompletionData: Is inside comment: 0
Info 1968 [16:53:18.184] getCompletionData: Get previous token 1: 0
Info 1969 [16:53:18.184] getCompletionData: Get previous token 2: 0
Info 1970 [16:53:18.184] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1971 [16:53:18.185] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1972 [16:53:18.186] getCompletionData: Semantic work: 2
Info 1973 [16:53:18.190] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1974 [16:53:23.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1975 [16:53:23.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 455 structureChanged: false Elapsed: 22ms
Info 1976 [16:53:23.939] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1977 [16:53:23.939] getCompletionData: Get current token: 0
Info 1978 [16:53:23.940] getCompletionData: Is inside comment: 0
Info 1979 [16:53:23.940] getCompletionData: Get previous token 1: 0
Info 1980 [16:53:23.940] getCompletionData: Get previous token 2: 0
Info 1981 [16:53:23.940] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1982 [16:53:23.942] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1983 [16:53:23.943] getCompletionData: Semantic work: 3
Info 1984 [16:53:23.947] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1985 [16:53:25.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1986 [16:53:25.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 456 structureChanged: false Elapsed: 17ms
Info 1987 [16:53:25.317] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1988 [16:53:25.317] getCompletionData: Get current token: 0
Info 1989 [16:53:25.317] getCompletionData: Is inside comment: 0
Info 1990 [16:53:25.317] getCompletionData: Get previous token 1: 0
Info 1991 [16:53:25.317] getCompletionData: Get previous token 2: 0
Info 1992 [16:53:25.317] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1993 [16:53:25.319] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1994 [16:53:25.320] getCompletionData: Semantic work: 3
Info 1995 [16:53:25.324] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1996 [16:53:25.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1997 [16:53:25.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 457 structureChanged: false Elapsed: 24ms
Info 1998 [16:53:25.350] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1999 [16:53:25.350] getCompletionData: Get current token: 0
Info 2000 [16:53:25.350] getCompletionData: Is inside comment: 0
Info 2001 [16:53:25.350] getCompletionData: Get previous token 1: 0
Info 2002 [16:53:25.351] getCompletionData: Get previous token 2: 1
Info 2003 [16:53:25.351] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2004 [16:53:25.352] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2005 [16:53:25.353] getCompletionData: Semantic work: 2
Info 2006 [16:53:25.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2007 [16:53:25.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2008 [16:53:25.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 458 structureChanged: false Elapsed: 22ms
Info 2009 [16:53:25.384] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2010 [16:53:25.385] getCompletionData: Get current token: 0
Info 2011 [16:53:25.385] getCompletionData: Is inside comment: 0
Info 2012 [16:53:25.385] getCompletionData: Get previous token 1: 0
Info 2013 [16:53:25.385] getCompletionData: Get previous token 2: 0
Info 2014 [16:53:25.385] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2015 [16:53:25.386] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2016 [16:53:25.387] getCompletionData: Semantic work: 2
Info 2017 [16:53:25.391] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2018 [16:53:29.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2019 [16:53:29.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 459 structureChanged: false Elapsed: 17ms
Info 2020 [16:53:29.495] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2021 [16:53:29.495] getCompletionData: Get current token: 0
Info 2022 [16:53:29.495] getCompletionData: Is inside comment: 0
Info 2023 [16:53:29.495] getCompletionData: Get previous token 1: 0
Info 2024 [16:53:29.495] getCompletionData: Get previous token 2: 0
Info 2025 [16:53:29.495] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2026 [16:53:29.497] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2027 [16:53:29.497] getCompletionData: Semantic work: 2
Info 2028 [16:53:29.501] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2029 [16:53:29.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2030 [16:53:29.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 460 structureChanged: false Elapsed: 22ms
Info 2031 [16:53:29.529] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2032 [16:53:29.529] getCompletionData: Get current token: 0
